Running on cn-h004.server.mila.quebec
[=== Module miniconda/3 loaded ===]
[=== Module cudatoolkit/12.2.2 loaded ===]
Test data saved to /home/mila/k/khandela/scratch/CulturaX_text/en-train/en_test.json
Train data split into 2 JSONL files with up to 1,000,000 samples each.
Fatal Python error: PyGILState_Release: thread state 0x7fa7c80048a0 must be current when releasing
Python runtime state: finalizing (tstate=0x000055843e4b19f0)

Thread 0x00007fa817a39b80 (most recent call first):
  <no Python frame>

Extension modules: zstandard.backend_c, numpy.core._multiarray_umath, numpy.core._multiarray_tests, numpy.linalg._umath_linalg, numpy.fft._pocketfft_internal, numpy.random._common, numpy.random.bit_generator, numpy.random._bounded_integers, numpy.random._mt19937, numpy.random.mtrand, numpy.random._philox, numpy.random._pcg64, numpy.random._sfc64, numpy.random._generator, pyarrow.lib, pandas._libs.tslibs.ccalendar, pandas._libs.tslibs.np_datetime, pandas._libs.tslibs.dtypes, pandas._libs.tslibs.base, pandas._libs.tslibs.nattype, pandas._libs.tslibs.timezones, pandas._libs.tslibs.fields, pandas._libs.tslibs.timedeltas, pandas._libs.tslibs.tzconversion, pandas._libs.tslibs.timestamps, pandas._libs.properties, pandas._libs.tslibs.offsets, pandas._libs.tslibs.strptime, pandas._libs.tslibs.parsing, pandas._libs.tslibs.conversion, pandas._libs.tslibs.period, pandas._libs.tslibs.vectorized, pandas._libs.ops_dispatch, pandas._libs.missing, pandas._libs.hashtable, pandas._libs.algos, pandas._libs.interval, pandas._libs.lib, pyarrow._compute, pandas._libs.ops, pandas._libs.hashing, pandas._libs.arrays, pandas._libs.tslib, pandas._libs.sparse, pandas._libs.internals, pandas._libs.indexing, pandas._libs.index, pandas._libs.writers, pandas._libs.join, pandas._libs.window.aggregations, pandas._libs.window.indexers, pandas._libs.reshape, pandas._libs.groupby, pandas._libs.json, pandas._libs.parsers, pandas._libs.testing, charset_normalizer.md, requests.packages.charset_normalizer.md, requests.packages.chardet.md, yaml._yaml, pyarrow._parquet, pyarrow._fs, pyarrow._azurefs, pyarrow._hdfs, pyarrow._gcsfs, pyarrow._s3fs, multidict._multidict, yarl._quoting_c, propcache._helpers_c, aiohttp._http_writer, aiohttp._http_parser, aiohttp._websocket.mask, aiohttp._websocket.reader_c, frozenlist._frozenlist, xxhash._xxhash, pyarrow._json, pyarrow._acero, pyarrow._csv, pyarrow._substrait, pyarrow._dataset, pyarrow._dataset_orc, pyarrow._parquet_encryption, pyarrow._dataset_parquet_encryption, pyarrow._dataset_parquet, scipy._lib._ccallback_c, scipy.sparse._sparsetools, _csparsetools, scipy.sparse._csparsetools, scipy.linalg._fblas, scipy.linalg._flapack, scipy.linalg.cython_lapack, scipy.linalg._cythonized_array_utils, scipy.linalg._solve_toeplitz, scipy.linalg._decomp_lu_cython, scipy.linalg._matfuncs_sqrtm_triu, scipy.linalg._matfuncs_expm, scipy.linalg._linalg_pythran, scipy.linalg.cython_blas, scipy.linalg._decomp_update, scipy.sparse.linalg._dsolve._superlu, scipy.sparse.linalg._eigen.arpack._arpack, scipy.sparse.linalg._propack._spropack, scipy.sparse.linalg._propack._dpropack, scipy.sparse.linalg._propack._cpropack, scipy.sparse.linalg._propack._zpropack, scipy.sparse.csgraph._tools, scipy.sparse.csgraph._shortest_path, scipy.sparse.csgraph._traversal, scipy.sparse.csgraph._min_spanning_tree, scipy.sparse.csgraph._flow, scipy.sparse.csgraph._matching, scipy.sparse.csgraph._reordering, scipy.io.matlab._mio_utils, scipy.io.matlab._streams, scipy.io.matlab._mio5_utils, torch._C, torch._C._fft, torch._C._linalg, torch._C._nested, torch._C._nn, torch._C._sparse, torch._C._special (total: 122)
/var/spool/slurmd/job6393132/slurm_script: line 18: 2948301 Aborted                 (core dumped) python culturax_preprocess.py --language en --samples 1966535 --output_dir /home/mila/k/khandela/scratch/CulturaX_text/en-train
batch_size: 10000
debug: false
destination: /home/mila/k/khandela/scratch/olmoe-data/en-train
documents:
- /home/mila/k/khandela/scratch/CulturaX_text/en-train
dryrun: false
dtype: uint16
files_per_process: null
max_size: 2147483648
processes: 64
ring_size: 8
sample_ring_prop: false
seed: 0
tokenizer:
  bos_token_id: null
  encode_special_tokens: false
  eos_token_id: 50279
  fast: true
  name_or_path: allenai/gpt-neox-olmo-dolma-v1_5
  pad_token_id: 1
  refresh: 0
  segment_before_tokenization: false
tokenizer_name_or_path: null
work_dir:
  input: null
  output: null
Tokenizing 3 source files into 3 numpy destinations.
 files: 0.00f [00:00, ?f/s]

tokens: 722Mt [10:43, 1.14Mt/s][A[A
documents: 908kd [10:43, 1.42kd/s][A

tokens: 722Mt [10:43, 1.14Mt/s][A[A
documents: 908kd [10:43, 1.38kd/s][A

tokens: 723Mt [10:43, 1.14Mt/s][A[A
documents: 908kd [10:43, 1.37kd/s][A

tokens: 723Mt [10:43, 1.14Mt/s][A[A
documents: 908kd [10:43, 1.38kd/s][A

tokens: 723Mt [10:43, 1.14Mt/s][A[A
documents: 908kd [10:44, 1.42kd/s][A

tokens: 723Mt [10:44, 1.14Mt/s][A[A
documents: 909kd [10:44, 1.50kd/s][A

tokens: 723Mt [10:44, 1.13Mt/s][A[A
documents: 909kd [10:44, 1.54kd/s][A

tokens: 723Mt [10:44, 1.13Mt/s][A[A

tokens: 723Mt [10:44, 1.13Mt/s][A[A
documents: 909kd [10:44, 1.38kd/s][A

tokens: 723Mt [10:44, 1.14Mt/s][A[A
documents: 909kd [10:44, 1.40kd/s][A

tokens: 723Mt [10:44, 1.14Mt/s][A[A
documents: 909kd [10:44, 1.37kd/s][A

tokens: 724Mt [10:44, 1.14Mt/s][A[A
documents: 909kd [10:44, 1.34kd/s][A

tokens: 724Mt [10:44, 1.14Mt/s][A[A
documents: 909kd [10:44, 1.34kd/s][A

tokens: 724Mt [10:44, 1.14Mt/s][A[A
documents: 910kd [10:44, 1.38kd/s][A

tokens: 724Mt [10:44, 1.14Mt/s][A[A
documents: 910kd [10:44, 1.35kd/s][A

tokens: 724Mt [10:45, 1.14Mt/s][A[A
documents: 910kd [10:45, 1.41kd/s][A

tokens: 724Mt [10:45, 1.14Mt/s][A[A
documents: 910kd [10:45, 1.42kd/s][A

tokens: 724Mt [10:45, 1.13Mt/s][A[A
documents: 910kd [10:45, 1.39kd/s][A

tokens: 724Mt [10:45, 1.13Mt/s][A[A
documents: 910kd [10:45, 1.48kd/s][A

tokens: 725Mt [10:45, 1.14Mt/s][A[A
documents: 911kd [10:45, 1.40kd/s][A

tokens: 725Mt [10:45, 1.14Mt/s][A[A
documents: 911kd [10:45, 1.44kd/s][A

tokens: 725Mt [10:45, 1.13Mt/s][A[A
documents: 911kd [10:45, 1.35kd/s][A

tokens: 725Mt [10:45, 1.14Mt/s][A[A

tokens: 725Mt [10:45, 1.13Mt/s][A[A
documents: 911kd [10:45, 1.31kd/s][A
documents: 911kd [10:45, 1.37kd/s][A

tokens: 725Mt [10:45, 1.13Mt/s][A[A
documents: 911kd [10:46, 1.46kd/s][A

tokens: 725Mt [10:46, 1.14Mt/s][A[A
documents: 911kd [10:46, 1.48kd/s][A

tokens: 725Mt [10:46, 1.13Mt/s][A[A

tokens: 725Mt [10:46, 1.14Mt/s][A[A
documents: 912kd [10:46, 1.42kd/s][A

tokens: 726Mt [10:46, 1.14Mt/s][A[A
documents: 912kd [10:46, 1.43kd/s][A

tokens: 726Mt [10:46, 1.14Mt/s][A[A
documents: 912kd [10:46, 1.48kd/s][A

tokens: 726Mt [10:46, 1.14Mt/s][A[A
documents: 912kd [10:46, 1.39kd/s][A

tokens: 726Mt [10:46, 1.13Mt/s][A[A
documents: 912kd [10:46, 1.39kd/s][A

tokens: 726Mt [10:46, 1.13Mt/s][A[A
documents: 912kd [10:46, 1.47kd/s][A

tokens: 726Mt [10:46, 1.14Mt/s][A[A
documents: 913kd [10:46, 1.41kd/s][A

tokens: 726Mt [10:47, 1.14Mt/s][A[A
documents: 913kd [10:47, 1.43kd/s][A

tokens: 726Mt [10:47, 1.14Mt/s][A[A
documents: 913kd [10:47, 1.40kd/s][A

tokens: 727Mt [10:47, 1.14Mt/s][A[A
documents: 913kd [10:47, 1.46kd/s][A

tokens: 727Mt [10:47, 1.14Mt/s][A[A
documents: 913kd [10:47, 1.46kd/s][A

tokens: 727Mt [10:47, 1.14Mt/s][A[A
documents: 913kd [10:47, 1.44kd/s][A

tokens: 727Mt [10:47, 1.12Mt/s][A[A
documents: 913kd [10:47, 1.37kd/s][A

tokens: 727Mt [10:47, 1.16Mt/s][A[A
documents: 914kd [10:47, 1.47kd/s][A

tokens: 727Mt [10:47, 1.14Mt/s][A[A
documents: 914kd [10:47, 1.49kd/s][A

tokens: 727Mt [10:47, 1.16Mt/s][A[A
documents: 914kd [10:47, 1.41kd/s][A

tokens: 727Mt [10:47, 1.15Mt/s][A[A
documents: 914kd [10:48, 1.42kd/s][A

tokens: 727Mt [10:48, 1.14Mt/s][A[A
documents: 914kd [10:48, 1.36kd/s][A

tokens: 728Mt [10:48, 1.15Mt/s][A[A
documents: 914kd [10:48, 1.43kd/s][A

tokens: 728Mt [10:48, 1.15Mt/s][A[A
documents: 915kd [10:48, 1.47kd/s][A

tokens: 728Mt [10:48, 1.14Mt/s][A[A
documents: 915kd [10:48, 1.49kd/s][A

tokens: 728Mt [10:48, 1.14Mt/s][A[A
documents: 915kd [10:48, 1.55kd/s][A

tokens: 728Mt [10:48, 1.14Mt/s][A[A
documents: 915kd [10:48, 1.53kd/s][A

tokens: 728Mt [10:48, 1.14Mt/s][A[A
documents: 915kd [10:48, 1.59kd/s][A

tokens: 728Mt [10:48, 1.14Mt/s][A[A
documents: 915kd [10:48, 1.52kd/s][A

tokens: 728Mt [10:48, 1.14Mt/s][A[A

tokens: 729Mt [10:48, 1.13Mt/s][A[A
documents: 916kd [10:48, 1.40kd/s][A

tokens: 729Mt [10:49, 1.14Mt/s][A[A
documents: 916kd [10:49, 1.45kd/s][A

tokens: 729Mt [10:49, 1.15Mt/s][A[A
documents: 916kd [10:49, 1.45kd/s][A

tokens: 729Mt [10:49, 1.14Mt/s][A[A
documents: 916kd [10:49, 1.48kd/s][A

tokens: 729Mt [10:49, 1.15Mt/s][A[A
documents: 916kd [10:49, 1.52kd/s][A

tokens: 729Mt [10:49, 1.16Mt/s][A[A
documents: 916kd [10:49, 1.44kd/s][A

tokens: 729Mt [10:49, 1.15Mt/s][A[A
documents: 916kd [10:49, 1.40kd/s][A

tokens: 729Mt [10:49, 1.15Mt/s][A[A
documents: 917kd [10:49, 1.43kd/s][A

tokens: 729Mt [10:49, 1.15Mt/s][A[A
documents: 917kd [10:49, 1.47kd/s][A

tokens: 730Mt [10:49, 1.15Mt/s][A[A
documents: 917kd [10:49, 1.40kd/s][A

tokens: 730Mt [10:49, 1.16Mt/s][A[A
documents: 917kd [10:50, 1.39kd/s][A

tokens: 730Mt [10:50, 1.15Mt/s][A[A
documents: 917kd [10:50, 1.45kd/s][A

tokens: 730Mt [10:50, 1.15Mt/s][A[A
documents: 917kd [10:50, 1.44kd/s][A

tokens: 730Mt [10:50, 1.15Mt/s][A[A
documents: 918kd [10:50, 1.45kd/s][A

tokens: 730Mt [10:50, 1.15Mt/s][A[A
documents: 918kd [10:50, 1.51kd/s][A

tokens: 730Mt [10:50, 1.14Mt/s][A[A
documents: 918kd [10:50, 1.57kd/s][A

tokens: 730Mt [10:50, 1.15Mt/s][A[A
documents: 918kd [10:50, 1.59kd/s][A

tokens: 731Mt [10:50, 1.15Mt/s][A[A
documents: 918kd [10:50, 1.49kd/s][A

tokens: 731Mt [10:50, 1.15Mt/s][A[A
documents: 918kd [10:50, 1.48kd/s][A

tokens: 731Mt [10:50, 1.14Mt/s][A[A
documents: 918kd [10:50, 1.50kd/s][A

tokens: 731Mt [10:51, 1.14Mt/s][A[A
documents: 919kd [10:51, 1.44kd/s][A

tokens: 731Mt [10:51, 1.15Mt/s][A[A
documents: 919kd [10:51, 1.44kd/s][A

tokens: 731Mt [10:51, 1.12Mt/s][A[A
documents: 919kd [10:51, 1.36kd/s][A

tokens: 731Mt [10:51, 1.15Mt/s][A[A
documents: 919kd [10:51, 1.45kd/s][A

tokens: 731Mt [10:51, 1.15Mt/s][A[A

tokens: 732Mt [10:51, 1.15Mt/s][A[A
documents: 919kd [10:51, 1.42kd/s][A
documents: 919kd [10:51, 1.35kd/s][A

tokens: 732Mt [10:51, 992kt/s] [A[A
documents: 920kd [10:51, 1.06kd/s][A

tokens: 732Mt [10:51, 849kt/s][A[A
documents: 920kd [10:51, 1.21kd/s][A

tokens: 732Mt [10:51, 918kt/s][A[A
documents: 920kd [10:52, 1.24kd/s][A

tokens: 732Mt [10:52, 977kt/s][A[A
documents: 920kd [10:52, 1.35kd/s][A

tokens: 732Mt [10:52, 1.02Mt/s][A[A

tokens: 732Mt [10:52, 1.06Mt/s][A[A
documents: 920kd [10:52, 1.36kd/s][A

tokens: 732Mt [10:52, 1.08Mt/s][A[A
documents: 920kd [10:52, 1.37kd/s][A

tokens: 732Mt [10:52, 1.09Mt/s][A[A
documents: 920kd [10:52, 1.43kd/s][A

tokens: 733Mt [10:52, 927kt/s] [A[A
documents: 921kd [10:52, 1.18kd/s][A

tokens: 733Mt [10:52, 921kt/s][A[A
documents: 921kd [10:52, 1.26kd/s][A

tokens: 733Mt [10:52, 983kt/s][A[A
documents: 921kd [10:52, 1.36kd/s][A

tokens: 733Mt [10:52, 1.01Mt/s][A[A
documents: 921kd [10:52, 1.41kd/s][A

tokens: 733Mt [10:53, 1.05Mt/s][A[A
documents: 921kd [10:53, 1.43kd/s][A

tokens: 733Mt [10:53, 1.08Mt/s][A[A
documents: 921kd [10:53, 1.39kd/s][A

tokens: 733Mt [10:53, 1.10Mt/s][A[A
documents: 922kd [10:53, 1.39kd/s][A

tokens: 733Mt [10:53, 1.11Mt/s][A[A
documents: 922kd [10:53, 1.39kd/s][A

tokens: 733Mt [10:53, 1.11Mt/s][A[A
documents: 922kd [10:53, 1.46kd/s][A

tokens: 734Mt [10:53, 1.13Mt/s][A[A
documents: 922kd [10:53, 1.37kd/s][A

tokens: 734Mt [10:53, 1.12Mt/s][A[A
documents: 922kd [10:53, 1.42kd/s][A

tokens: 734Mt [10:53, 1.13Mt/s][A[A
documents: 922kd [10:53, 1.42kd/s][A

tokens: 734Mt [10:53, 1.13Mt/s][A[A
documents: 922kd [10:53, 1.49kd/s][A

tokens: 734Mt [10:53, 1.12Mt/s][A[A
documents: 923kd [10:54, 1.46kd/s][A

tokens: 734Mt [10:54, 1.13Mt/s][A[A
documents: 923kd [10:54, 1.42kd/s][A

tokens: 734Mt [10:54, 1.14Mt/s][A[A
documents: 923kd [10:54, 1.44kd/s][A

tokens: 734Mt [10:54, 1.14Mt/s][A[A
documents: 923kd [10:54, 1.42kd/s][A

tokens: 734Mt [10:54, 1.14Mt/s][A[A
documents: 923kd [10:54, 1.42kd/s][A

tokens: 735Mt [10:54, 1.15Mt/s][A[A
documents: 923kd [10:54, 1.40kd/s][A

tokens: 735Mt [10:54, 1.12Mt/s][A[A
documents: 923kd [10:54, 1.38kd/s][A

tokens: 735Mt [10:54, 1.13Mt/s][A[A
documents: 924kd [10:54, 1.42kd/s][A

tokens: 735Mt [10:54, 1.14Mt/s][A[A
documents: 924kd [10:54, 1.47kd/s][A

tokens: 735Mt [10:54, 1.15Mt/s][A[A
documents: 924kd [10:54, 1.40kd/s][A

tokens: 735Mt [10:55, 1.14Mt/s][A[A
documents: 924kd [10:55, 1.39kd/s][A

tokens: 735Mt [10:55, 1.15Mt/s][A[A
documents: 924kd [10:55, 1.36kd/s][A

tokens: 735Mt [10:55, 1.16Mt/s][A[A
documents: 924kd [10:55, 1.40kd/s][A

tokens: 736Mt [10:55, 1.15Mt/s][A[A
documents: 925kd [10:55, 1.44kd/s][A

tokens: 736Mt [10:55, 1.14Mt/s][A[A
documents: 925kd [10:55, 1.48kd/s][A

tokens: 736Mt [10:55, 1.13Mt/s][A[A
documents: 925kd [10:55, 1.37kd/s][A

tokens: 736Mt [10:55, 1.14Mt/s][A[A
documents: 925kd [10:55, 1.39kd/s][A

tokens: 736Mt [10:55, 1.13Mt/s][A[A

tokens: 736Mt [10:55, 1.14Mt/s][A[A
documents: 925kd [10:55, 1.37kd/s][A
documents: 925kd [10:55, 1.44kd/s][A

tokens: 736Mt [10:55, 1.14Mt/s][A[A
documents: 925kd [10:56, 1.40kd/s][A

tokens: 736Mt [10:56, 1.02Mt/s][A[A
documents: 926kd [10:56, 1.34kd/s][A

tokens: 737Mt [10:56, 1.16Mt/s][A[A
documents: 926kd [10:56, 1.38kd/s][A

tokens: 737Mt [10:56, 1.15Mt/s][A[A
documents: 926kd [10:56, 1.34kd/s][A

tokens: 737Mt [10:56, 1.15Mt/s][A[A
documents: 926kd [10:56, 1.35kd/s][A

tokens: 737Mt [10:56, 1.15Mt/s][A[A
documents: 926kd [10:56, 1.33kd/s][A

tokens: 737Mt [10:56, 1.15Mt/s][A[A
documents: 926kd [10:56, 1.34kd/s][A

tokens: 737Mt [10:56, 1.15Mt/s][A[A
documents: 926kd [10:56, 1.35kd/s][A

tokens: 737Mt [10:56, 1.15Mt/s][A[A
documents: 927kd [10:56, 1.43kd/s][A

tokens: 737Mt [10:56, 1.15Mt/s][A[A
documents: 927kd [10:57, 1.42kd/s][A

tokens: 738Mt [10:57, 1.14Mt/s][A[A
documents: 927kd [10:57, 1.44kd/s][A

tokens: 738Mt [10:57, 1.14Mt/s][A[A
documents: 927kd [10:57, 1.46kd/s][A

tokens: 738Mt [10:57, 1.13Mt/s][A[A
documents: 927kd [10:57, 1.46kd/s][A

tokens: 738Mt [10:57, 1.12Mt/s][A[A
documents: 927kd [10:57, 1.49kd/s][A

tokens: 738Mt [10:57, 1.14Mt/s][A[A
documents: 928kd [10:57, 1.46kd/s][A

tokens: 738Mt [10:57, 1.16Mt/s][A[A
documents: 928kd [10:57, 1.42kd/s][A

tokens: 738Mt [10:57, 1.15Mt/s][A[A
documents: 928kd [10:57, 1.38kd/s][A

tokens: 738Mt [10:57, 1.15Mt/s][A[A
documents: 928kd [10:57, 1.32kd/s][A

tokens: 738Mt [10:57, 1.15Mt/s][A[A
documents: 928kd [10:57, 1.44kd/s][A

tokens: 739Mt [10:57, 1.14Mt/s][A[A
documents: 928kd [10:58, 1.41kd/s][A

tokens: 739Mt [10:58, 1.15Mt/s][A[A

tokens: 739Mt [10:58, 1.15Mt/s][A[A
documents: 928kd [10:58, 1.36kd/s][A

tokens: 739Mt [10:58, 1.15Mt/s][A[A
documents: 929kd [10:58, 1.36kd/s][A

tokens: 739Mt [10:58, 1.13Mt/s][A[A
documents: 929kd [10:58, 1.39kd/s][A

tokens: 739Mt [10:58, 1.15Mt/s][A[A
documents: 929kd [10:58, 1.41kd/s][A

tokens: 739Mt [10:58, 1.15Mt/s][A[A
documents: 929kd [10:58, 1.37kd/s][A

tokens: 739Mt [10:58, 1.15Mt/s][A[A
documents: 929kd [10:58, 1.35kd/s][A

tokens: 740Mt [10:58, 1.15Mt/s][A[A
documents: 929kd [10:58, 1.41kd/s][A

tokens: 740Mt [10:58, 1.15Mt/s][A[A
documents: 929kd [10:58, 1.40kd/s][A

tokens: 740Mt [10:59, 1.14Mt/s][A[A
documents: 930kd [10:59, 1.43kd/s][A

tokens: 740Mt [10:59, 1.15Mt/s][A[A
documents: 930kd [10:59, 1.35kd/s][A

tokens: 740Mt [10:59, 1.14Mt/s][A[A
documents: 930kd [10:59, 1.35kd/s][A

tokens: 740Mt [10:59, 1.14Mt/s][A[A
documents: 930kd [10:59, 1.39kd/s][A

tokens: 740Mt [10:59, 1.15Mt/s][A[A
documents: 930kd [10:59, 1.32kd/s][A

tokens: 740Mt [10:59, 1.15Mt/s][A[A
documents: 930kd [10:59, 1.25kd/s][A

tokens: 740Mt [10:59, 1.15Mt/s][A[A
documents: 930kd [10:59, 1.21kd/s][A

tokens: 741Mt [10:59, 1.16Mt/s][A[A
documents: 931kd [10:59, 1.26kd/s][A

tokens: 741Mt [10:59, 1.16Mt/s][A[A
documents: 931kd [10:59, 1.24kd/s][A

tokens: 741Mt [10:59, 1.15Mt/s][A[A
documents: 931kd [11:00, 1.41kd/s][A

tokens: 741Mt [11:00, 1.15Mt/s][A[A
documents: 931kd [11:00, 1.42kd/s][A

tokens: 741Mt [11:00, 1.15Mt/s][A[A
documents: 931kd [11:00, 1.45kd/s][A

tokens: 741Mt [11:00, 1.15Mt/s][A[A
documents: 931kd [11:00, 1.51kd/s][A

tokens: 741Mt [11:00, 1.12Mt/s][A[A

tokens: 741Mt [11:00, 1.15Mt/s][A[A
documents: 932kd [11:00, 1.46kd/s][A

tokens: 742Mt [11:00, 1.14Mt/s][A[A
documents: 932kd [11:00, 1.44kd/s][A

tokens: 742Mt [11:00, 1.15Mt/s][A[A
documents: 932kd [11:00, 1.51kd/s][A

tokens: 742Mt [11:00, 1.14Mt/s][A[A
documents: 932kd [11:00, 1.45kd/s][A
documents: 932kd [11:00, 1.47kd/s][A

tokens: 742Mt [11:00, 1.14Mt/s][A[A

tokens: 742Mt [11:00, 1.14Mt/s][A[A
documents: 932kd [11:00, 1.46kd/s][A
documents: 932kd [11:01, 1.48kd/s][A

tokens: 742Mt [11:01, 1.07Mt/s][A[A

tokens: 742Mt [11:01, 1.16Mt/s][A[A
documents: 933kd [11:01, 1.32kd/s][A

tokens: 742Mt [11:01, 1.16Mt/s][A[A
documents: 933kd [11:01, 1.45kd/s][A

tokens: 743Mt [11:01, 1.16Mt/s][A[A
documents: 933kd [11:01, 1.40kd/s][A

tokens: 743Mt [11:01, 1.16Mt/s][A[A
documents: 933kd [11:01, 1.46kd/s][A

tokens: 743Mt [11:01, 1.15Mt/s][A[A
documents: 933kd [11:01, 1.46kd/s][A

tokens: 743Mt [11:01, 1.14Mt/s][A[A
documents: 933kd [11:01, 1.50kd/s][A

tokens: 743Mt [11:01, 1.15Mt/s][A[A
documents: 934kd [11:01, 1.44kd/s][A

tokens: 743Mt [11:01, 1.13Mt/s][A[A
documents: 934kd [11:01, 1.54kd/s][A

tokens: 743Mt [11:02, 1.14Mt/s][A[A
documents: 934kd [11:02, 1.57kd/s][A

tokens: 743Mt [11:02, 1.14Mt/s][A[A
documents: 934kd [11:02, 1.50kd/s][A

tokens: 743Mt [11:02, 1.15Mt/s][A[A
documents: 934kd [11:02, 1.47kd/s][A

tokens: 744Mt [11:02, 1.15Mt/s][A[A
documents: 934kd [11:02, 1.48kd/s][A

tokens: 744Mt [11:02, 1.15Mt/s][A[A
documents: 935kd [11:02, 1.59kd/s][A

tokens: 744Mt [11:02, 1.15Mt/s][A[A
documents: 935kd [11:02, 1.61kd/s][A

tokens: 744Mt [11:02, 1.14Mt/s][A[A
documents: 935kd [11:02, 1.60kd/s][A

tokens: 744Mt [11:02, 1.14Mt/s][A[A
documents: 935kd [11:02, 1.57kd/s][A

tokens: 744Mt [11:02, 1.14Mt/s][A[A
documents: 935kd [11:02, 1.58kd/s][A

tokens: 744Mt [11:02, 1.15Mt/s][A[A
documents: 935kd [11:03, 1.52kd/s][A

tokens: 744Mt [11:03, 1.15Mt/s][A[A

tokens: 745Mt [11:03, 1.16Mt/s][A[A
documents: 936kd [11:03, 1.44kd/s][A

tokens: 745Mt [11:03, 1.15Mt/s][A[A
documents: 936kd [11:03, 1.54kd/s][A

tokens: 745Mt [11:03, 1.14Mt/s][A[A
documents: 936kd [11:03, 1.56kd/s][A

tokens: 745Mt [11:03, 1.14Mt/s][A[A
documents: 936kd [11:03, 1.47kd/s][A

tokens: 745Mt [11:03, 1.16Mt/s][A[A
documents: 936kd [11:03, 1.47kd/s][A

tokens: 745Mt [11:03, 1.15Mt/s][A[A
documents: 936kd [11:03, 1.48kd/s][A

tokens: 745Mt [11:03, 1.15Mt/s][A[A
documents: 937kd [11:03, 1.42kd/s][A

tokens: 745Mt [11:03, 1.16Mt/s][A[A
documents: 937kd [11:03, 1.44kd/s][A

tokens: 745Mt [11:03, 1.16Mt/s][A[A
documents: 937kd [11:04, 1.46kd/s][A

tokens: 746Mt [11:04, 1.16Mt/s][A[A
documents: 937kd [11:04, 1.46kd/s][A

tokens: 746Mt [11:04, 1.15Mt/s][A[A
documents: 937kd [11:04, 1.47kd/s][A

tokens: 746Mt [11:04, 1.15Mt/s][A[A
documents: 937kd [11:04, 1.51kd/s][A

tokens: 746Mt [11:04, 1.15Mt/s][A[A
documents: 937kd [11:04, 1.55kd/s][A

tokens: 746Mt [11:04, 1.15Mt/s][A[A
documents: 938kd [11:04, 1.45kd/s][A

tokens: 746Mt [11:04, 1.14Mt/s][A[A
documents: 938kd [11:04, 1.47kd/s][A

tokens: 746Mt [11:04, 1.15Mt/s][A[A
documents: 938kd [11:04, 1.50kd/s][A

tokens: 746Mt [11:04, 1.15Mt/s][A[A
documents: 938kd [11:04, 1.54kd/s][A

tokens: 747Mt [11:04, 1.15Mt/s][A[A
documents: 938kd [11:04, 1.57kd/s][A

tokens: 747Mt [11:04, 1.15Mt/s][A[A
documents: 938kd [11:05, 1.51kd/s][A

tokens: 747Mt [11:05, 1.14Mt/s][A[A
documents: 939kd [11:05, 1.51kd/s][A

tokens: 747Mt [11:05, 1.14Mt/s][A[A
documents: 939kd [11:05, 1.49kd/s][A

tokens: 747Mt [11:05, 1.16Mt/s][A[A
documents: 939kd [11:05, 1.46kd/s][A

tokens: 747Mt [11:05, 1.16Mt/s][A[A
documents: 939kd [11:05, 1.48kd/s][A

tokens: 747Mt [11:05, 1.16Mt/s][A[A
documents: 939kd [11:05, 1.45kd/s][A

tokens: 747Mt [11:05, 1.16Mt/s][A[A
documents: 939kd [11:05, 1.50kd/s][A

tokens: 747Mt [11:05, 1.16Mt/s][A[A
documents: 940kd [11:05, 1.53kd/s][A

tokens: 748Mt [11:05, 1.15Mt/s][A[A
documents: 940kd [11:05, 1.57kd/s][A

tokens: 748Mt [11:05, 1.14Mt/s][A[A
documents: 940kd [11:06, 1.23kd/s][A

tokens: 748Mt [11:06, 891kt/s] [A[A
documents: 940kd [11:06, 1.24kd/s][A

tokens: 748Mt [11:06, 942kt/s][A[A
documents: 940kd [11:06, 1.28kd/s][A

tokens: 748Mt [11:06, 962kt/s][A[A
documents: 940kd [11:06, 1.09kd/s][A

tokens: 748Mt [11:06, 810kt/s][A[A
documents: 940kd [11:06, 1.18kd/s][A

tokens: 748Mt [11:06, 916kt/s][A[A
documents: 941kd [11:06, 1.22kd/s][A

tokens: 748Mt [11:06, 957kt/s][A[A
documents: 941kd [11:06, 1.30kd/s][A

tokens: 748Mt [11:06, 1.01Mt/s][A[A
documents: 941kd [11:06, 1.33kd/s][A

tokens: 749Mt [11:06, 1.06Mt/s][A[A
documents: 941kd [11:06, 1.36kd/s][A

tokens: 749Mt [11:07, 1.08Mt/s][A[A
documents: 941kd [11:07, 1.30kd/s][A

tokens: 749Mt [11:07, 1.09Mt/s][A[A

tokens: 749Mt [11:07, 1.11Mt/s][A[A
documents: 941kd [11:07, 1.26kd/s][A

tokens: 749Mt [11:07, 1.12Mt/s][A[A
documents: 941kd [11:07, 1.26kd/s][A

tokens: 749Mt [11:07, 1.12Mt/s][A[A
documents: 942kd [11:07, 1.29kd/s][A

tokens: 749Mt [11:07, 1.13Mt/s][A[A
documents: 942kd [11:07, 1.32kd/s][A

